"id","age","race"
337,15,"white"
338,14,"black"
339,17,"indigenous"
340,14,"asian"
341,16,"white"
342,18,"white"
343,18,"black"
344,15,"indigenous"
345,17,"black"
346,14,"indigenous"
347,15,"white"
348,16,"hispanic"
349,15,"asian"
350,15,"white"
351,18,"white"
352,18,"white"
353,18,"hispanic"
354,16,"white"
355,14,"other"
356,18,"hispanic"
357,15,"white"
358,14,"asian"
359,16,"white"
360,18,"white"
361,14,"hispanic"
362,15,"black"
363,17,"hispanic"
364,16,"white"
365,17,"hispanic"
366,15,"white"
367,15,"white"
368,17,"black"
369,16,"other"
370,18,"asian"
371,14,"black"
372,17,"hispanic"
373,14,"hispanic"
374,17,"white"
375,14,"hispanic"
376,15,"black"
377,14,"white"
378,15,"hispanic"
379,15,"black"
380,18,"other"
381,17,"hispanic"
382,17,"black"
383,16,"white"
384,16,"asian"
385,17,"white"
386,17,"black"
387,16,"hispanic"
388,16,"hispanic"
389,18,"asian"
390,17,"black"
391,15,"black"
392,17,"white"
393,17,"white"
394,16,"white"
395,17,"hispanic"
396,18,"indigenous"
397,16,"hispanic"
398,18,"indigenous"
399,18,"white"
400,15,"white"
401,15,"hispanic"
402,18,"black"
403,16,"black"
404,15,"white"
405,16,"white"
406,18,"black"
407,18,"white"
408,14,"white"
409,15,"hispanic"
410,16,"black"
411,16,"white"
412,17,"other"
413,16,"hispanic"
414,17,"white"
415,18,"hispanic"
416,18,"white"
417,15,"white"
418,16,"white"
419,15,"asian"
420,15,"white"
421,14,"white"
422,16,"hispanic"
423,15,"white"
424,18,"white"
425,15,"white"
426,15,"white"
427,17,"asian"
428,14,"white"
429,16,"asian"
430,17,"white"
431,14,"asian"
432,16,"asian"
433,18,"hispanic"
434,17,"hispanic"
435,18,"black"
436,15,"white"
437,18,"asian"
438,15,"black"
439,16,"asian"
440,15,"white"
441,16,"black"
442,14,"asian"
443,16,"hispanic"
444,15,"indigenous"
445,16,"white"
446,16,"white"
447,15,"black"
448,17,"black"
449,14,"white"
450,14,"white"
451,17,"white"
452,14,"hispanic"
453,15,"hispanic"
454,18,"white"
455,14,"white"
456,18,"hispanic"
457,16,"black"
458,15,"black"
459,18,"white"
460,14,"white"
461,17,"white"
462,15,"other"
463,14,"hispanic"
464,17,"asian"
465,18,"hispanic"
466,16,"other"
467,15,"black"
468,14,"indigenous"
469,15,"other"
470,15,"hispanic"
471,17,"asian"
472,14,"black"
473,18,"asian"
474,16,"hispanic"
475,15,"asian"
476,16,"white"
477,16,"hispanic"
478,14,"white"
479,17,"white"
480,15,"black"
481,15,"black"
482,18,"indigenous"
483,16,"white"
484,18,"black"
485,17,"hispanic"
486,17,"hispanic"
487,18,"white"
488,17,"hispanic"
489,15,"white"
490,15,"indigenous"
491,17,"hispanic"
492,18,"black"
493,16,"indigenous"
494,16,"indigenous"
495,16,"black"
496,15,"hispanic"
497,17,"hispanic"
498,16,"black"
499,14,"white"
500,15,"asian"
